Package,Count,Sort,Timestamp,Is_Current
pandas,965,hotness,31:16.4,0
numpy,953,hotness,31:16.4,0
matplotlib,808,hotness,31:16.4,0
sklearn,648,hotness,31:16.4,0
os,546,hotness,31:16.4,0
seaborn,530,hotness,31:16.4,0
warnings,224,hotness,31:16.4,0
xgboost,153,hotness,31:16.4,0
tensorflow,146,hotness,31:16.4,0
plotly,118,hotness,31:16.4,0
tqdm,109,hotness,31:16.4,0
scipy,99,hotness,31:16.4,0
random,94,hotness,31:16.4,0
torch,82,hotness,31:16.4,0
lightgbm,81,hotness,31:16.4,0
IPython,77,hotness,31:16.4,0
PIL,72,hotness,31:16.4,0
mpl_toolkits,64,hotness,31:16.4,0
collections,63,hotness,31:16.4,0
datetime,63,hotness,31:16.4,0
cv2,62,hotness,31:16.4,0
time,60,hotness,31:16.4,0
catboost,57,hotness,31:16.4,0
pathlib,57,hotness,31:16.4,0
math,55,hotness,31:16.4,0
re,53,hotness,31:16.4,0
keras,52,hotness,31:16.4,0
json,51,hotness,31:16.4,0
gc,48,hotness,31:16.4,0
imblearn,48,hotness,31:16.4,0
statsmodels,43,hotness,31:16.4,0
glob,42,hotness,31:16.4,0
itertools,42,hotness,31:16.4,0
sys,40,hotness,31:16.4,0
optuna,39,hotness,31:16.4,0
pickle,30,hotness,31:16.4,0
torchvision,28,hotness,31:16.4,0
nltk,28,hotness,31:16.4,0
urllib,27,hotness,31:16.4,0
category_encoders,22,hotness,31:16.4,0
pandas_profiling,22,hotness,31:16.4,0
transformers,21,hotness,31:16.4,0
typing,21,hotness,31:16.4,0
shutil,20,hotness,31:16.4,0
functools,19,hotness,31:16.4,0
string,17,hotness,31:16.4,0
copy,16,hotness,31:16.4,0
fastai,16,hotness,31:16.4,0
wordcloud,15,hotness,31:16.4,0
requests,14,hotness,31:16.4,0
missingno,13,hotness,31:16.4,0
librosa,13,hotness,31:16.4,0
skimage,12,hotness,31:16.4,0
colorama,10,hotness,31:16.4,0
lifetimes,10,hotness,31:16.4,0
pycaret,10,hotness,31:16.4,0
io,9,hotness,31:16.4,0
zipfile,8,hotness,31:16.4,0
polars,8,hotness,31:16.4,0
importlib,8,hotness,31:16.4,0
folium,8,hotness,31:16.4,0
bs4,8,hotness,31:16.4,0
albumentations,8,hotness,31:16.4,0
sentence_transformers,8,hotness,31:16.4,0
umap,7,hotness,31:16.4,0
datasets,7,hotness,31:16.4,0
mlxtend,7,hotness,31:16.4,0
amp_pd_peptide,6,hotness,31:16.4,0
autoviz,6,hotness,31:16.4,0
contextlib,6,hotness,31:16.4,0
lazypredict,6,hotness,31:16.4,0
geopandas,6,hotness,31:16.4,0
csv,6,hotness,31:16.4,0
networkx,6,hotness,31:16.4,0
pytorch_lightning,6,hotness,31:16.4,0
tensorflow_datasets,5,hotness,31:16.4,0
joblib,5,hotness,31:16.4,0
kaggle_secrets,5,hotness,31:16.4,0
yellowbrick,5,hotness,31:16.4,0
shap,5,hotness,31:16.4,0
argparse,5,hotness,31:16.4,0
inspect,5,hotness,31:16.4,0
multiprocessing,5,hotness,31:16.4,0
statistics,5,hotness,31:16.4,0
flaml,5,hotness,31:16.4,0
pprint,5,hotness,31:16.4,0
tflite_runtime,5,hotness,31:16.4,0
google,4,hotness,31:16.4,0
splitfolders,4,hotness,31:16.4,0
fasteda,4,hotness,31:16.4,0
gensim,4,hotness,31:16.4,0
eli5,4,hotness,31:16.4,0
tensorflow_hub,4,hotness,31:16.4,0
torch_geometric,4,hotness,31:16.4,0
abc,4,hotness,31:16.4,0
sweetviz,4,hotness,31:16.4,0
gym,4,hotness,31:16.4,0
torchinfo,4,hotness,31:16.4,0
ast,4,hotness,31:16.4,0
tensorflow_addons,4,hotness,31:16.4,0
subprocess,3,hotness,31:16.4,0
onnx,3,hotness,31:16.4,0
timm,3,hotness,31:16.4,0
textwrap,3,hotness,31:16.4,0
logging,3,hotness,31:16.4,0
xml,3,hotness,31:16.4,0
lofo,3,hotness,31:16.4,0
onnx_tf,3,hotness,31:16.4,0
pmdarima,3,hotness,31:16.4,0
pyspark,3,hotness,31:16.4,0
squarify,3,hotness,31:16.4,0
factor_analyzer,3,hotness,31:16.4,0
learntools,3,hotness,31:16.4,0
operator,3,hotness,31:16.4,0
surprise,3,hotness,31:16.4,0
graphviz,3,hotness,31:16.4,0
gzip,3,hotness,31:16.4,0
helper_functions,3,hotness,31:16.4,0
tensorflow_io,3,hotness,31:16.4,0
decimal,3,hotness,31:16.4,0
deepchecks,3,hotness,31:16.4,0
open_clip,2,hotness,31:16.4,0
hdbscan,2,hotness,31:16.4,0
onnxsim,2,hotness,31:16.4,0
clip_interrogator,2,hotness,31:16.4,0
regex,2,hotness,31:16.4,0
libpysal,2,hotness,31:16.4,0
pickletools,2,hotness,31:16.4,0
torchaudio,2,hotness,31:16.4,0
chinese_calendar,2,hotness,31:16.4,0
blip,2,hotness,31:16.4,0
pydicom,2,hotness,31:16.4,0
einops,2,hotness,31:16.4,0
esda,2,hotness,31:16.4,0
celluloid,2,hotness,31:16.4,0
kneed,2,hotness,31:16.4,0
spacy,2,hotness,31:16.4,0
opendatasets,2,hotness,31:16.4,0
holidays,2,hotness,31:16.4,0
emoji,2,hotness,31:16.4,0
pyarrow,2,hotness,31:16.4,0
gp_bo,2,hotness,31:16.4,0
tabulate,2,hotness,31:16.4,0
featurewiz,2,hotness,31:16.4,0
soundfile,2,hotness,31:16.4,0
imutils,2,hotness,31:16.4,0
kaggle_datasets,2,hotness,31:16.4,0
luxai_s2,2,hotness,31:16.4,0
textblob,2,hotness,31:16.4,0
rapidfuzz,2,hotness,31:16.4,0
plotnine,2,hotness,31:16.4,0
tsflex,2,hotness,31:16.4,0
seglearn,2,hotness,31:16.4,0
ignite,2,hotness,31:16.4,0
keras_tuner,2,hotness,31:16.4,0
torchmetrics,2,hotness,31:16.4,0
segmentation_models_pytorch,2,hotness,31:16.4,0
timeit,2,hotness,31:16.4,0
hyperopt,2,hotness,31:16.4,0
prophet,2,hotness,31:16.4,0
ipywidgets,2,hotness,31:16.4,0
pylab,2,hotness,31:16.4,0
struct,2,hotness,31:16.4,0
lobe,2,hotness,31:16.4,0
fastbook,2,hotness,31:16.4,0
torchsummary,2,hotness,31:16.4,0
evaluate,2,hotness,31:16.4,0
fastkaggle,2,hotness,31:16.4,0
dataprep,2,hotness,31:16.4,0
lets_plot,2,hotness,31:16.4,0
wandb,2,hotness,31:16.4,0
lovely_numpy,1,hotness,31:16.4,0
cairosvg,1,hotness,31:16.4,0
torchviz,1,hotness,31:16.4,0
polyleven,1,hotness,31:16.4,0
monai,1,hotness,31:16.4,0
neuralprophet,1,hotness,31:16.4,0
openai,1,hotness,31:16.4,0
phik,1,hotness,31:16.4,0
pyvis,1,hotness,31:16.4,0
efficientnet_pytorch_3d,1,hotness,31:16.4,0
tensorflow_decision_forests,1,hotness,31:16.4,0
jo_wilder,1,hotness,31:16.4,0
pygal_maps_world,1,hotness,31:16.4,0
geopy,1,hotness,31:16.4,0
emd,1,hotness,31:16.4,0
accelerate,1,hotness,31:16.4,0
pulp,1,hotness,31:16.4,0
gymnasium,1,hotness,31:16.4,0
pkg_resources,1,hotness,31:16.4,0
tensorflow_data_validation,1,hotness,31:16.4,0
birdclef_utils,1,hotness,31:16.4,0
itables,1,hotness,31:16.4,0
rouge,1,hotness,31:16.4,0
pca,1,hotness,31:16.4,0
prince,1,hotness,31:16.4,0
mlens,1,hotness,31:16.4,0
imagehash,1,hotness,31:16.4,0
tempfile,1,hotness,31:16.4,0
SimpleITK,1,hotness,31:16.4,0
miceforest,1,hotness,31:16.4,0
pycomp,1,hotness,31:16.4,0
klib,1,hotness,31:16.4,0
tkinter,1,hotness,31:16.4,0
bboxregressiongenerator,1,hotness,31:16.4,0
giddy,1,hotness,31:16.4,0
dataclasses,1,hotness,31:16.4,0
hvplot,1,hotness,31:16.4,0
difflib,1,hotness,31:16.4,0
enum,1,hotness,31:16.4,0
pydantic,1,hotness,31:16.4,0
pycountry_convert,1,hotness,31:16.4,0
splot,1,hotness,31:16.4,0
spreg,1,hotness,31:16.4,0
skompiler,1,hotness,31:16.4,0
cufflinks,1,hotness,31:16.4,0
prettytable,1,hotness,31:16.4,0
pywaffle,1,hotness,31:16.4,0
base64,1,hotness,31:16.4,0
tarfile,1,hotness,31:16.4,0
detectron2,1,hotness,31:16.4,0
cleanvision,1,hotness,31:16.4,0
scikitplot,1,hotness,31:16.4,0
pygam,1,hotness,31:16.4,0
tsfresh,1,hotness,31:16.4,0
pandarallel,1,hotness,31:16.4,0
mpld3,1,hotness,31:16.4,0
cudf,1,hotness,31:16.4,0
efficientnet,1,hotness,31:16.4,0
autosklearn,1,hotness,31:16.4,0
hummingbird,1,hotness,31:16.4,0
torch_scatter,1,hotness,31:16.4,0
graphnet,1,hotness,31:16.4,0
fredapi,1,hotness,31:16.4,0
country_converter,1,hotness,31:16.4,0
unidecode,1,hotness,31:16.4,0
dython,1,hotness,31:16.4,0
ultralytics,1,hotness,31:16.4,0
h2o,1,hotness,31:16.4,0
wpca,1,hotness,31:16.4,0
dask,1,hotness,31:16.4,0
kaggle,1,hotness,31:16.4,0
pywt,1,hotness,31:16.4,0
torchlibrosa,1,hotness,31:16.4,0
vaderSentiment,1,hotness,31:16.4,0
lightautoml,1,hotness,31:16.4,0
vit_keras,1,hotness,31:16.4,0
,1,hotness,31:16.4,0
instancenormalization,1,hotness,31:16.4,0
keras_contrib,1,hotness,31:16.4,0
numexpr,1,hotness,31:16.4,0
visualkeras,1,hotness,31:16.4,0
ipyvizzu,1,hotness,31:16.4,0
mpn_model,1,hotness,31:16.4,0
lux,1,hotness,31:16.4,0
branca,1,hotness,31:16.4,0
hashlib,1,hotness,31:16.4,0
sympy,1,hotness,31:16.4,0
fitparse,1,hotness,31:16.4,0
huggingsound,1,hotness,31:16.4,0
imageio,1,hotness,31:16.4,0
tensorflow_docs,1,hotness,31:16.4,0
docx,1,hotness,31:16.4,0
bisect,1,hotness,31:16.4,0
jsonlines,1,hotness,31:16.4,0
cutecharts,1,hotness,31:16.4,0
shapely,1,hotness,31:16.4,0
pyLDAvis,1,hotness,31:16.4,0
contextily,1,hotness,31:16.4,0
dateutil,1,hotness,31:16.4,0
rich,1,hotness,31:16.4,0
sqlite3,1,hotness,31:16.4,0
builtins,1,hotness,31:16.4,0
concurrent,1,hotness,31:16.4,0
streamlit,1,hotness,31:16.4,0
gradio,1,hotness,31:16.4,0
openTSNE,1,hotness,31:16.4,0
fastcore,1,hotness,31:16.4,0
duckdb,1,hotness,31:16.4,0
distutils,1,hotness,31:16.4,0
ydata_profiling,1,hotness,31:16.4,0
utils,1,hotness,31:16.4,0
model,1,hotness,31:16.4,0
lingam,1,hotness,31:16.4,0
rioxarray,1,hotness,31:16.4,0
snoop,1,hotness,31:16.4,0
netCDF4,1,hotness,31:16.4,0
lexsub,1,hotness,31:16.4,0
xarray,1,hotness,31:16.4,0
emot,1,hotness,31:16.4,0
decode,1,hotness,31:16.4,0
contractions,1,hotness,31:16.4,0
plotly_express,1,hotness,31:16.4,0
stable_baselines3,1,hotness,31:16.4,0
progressbar,1,hotness,31:16.4,0
audioread,1,hotness,31:16.4,0
mxnet,1,hotness,31:16.4,0
tensorflow_probability,1,hotness,31:16.4,0
colorednoise,1,hotness,31:16.4,0
pystacknet,1,hotness,31:16.4,0
diffusers,1,hotness,31:16.4,0
lxml,1,hotness,31:16.4,0
zarr,1,hotness,31:16.4,0
segmentation_models,1,hotness,31:16.4,0
easyocr,1,hotness,31:16.4,0
sb3_contrib,1,hotness,31:16.4,0
importlib_metadata,1,hotness,31:16.4,0
autogluon,1,hotness,31:16.4,0
haversine,1,hotness,31:16.4,0
stepwise_regression,1,hotness,31:16.4,0
labml,1,hotness,31:16.4,0
stable_diffusion,1,hotness,31:16.4,0
super_gradients,1,hotness,31:16.4,0
warmup_scheduler,1,hotness,31:16.4,0
termcolor,1,hotness,31:16.4,0
bokeh,1,hotness,31:16.4,0
faiss,1,hotness,31:16.4,0
rfpimp,1,hotness,31:16.4,0
boruta,1,hotness,31:16.4,0
types,1,hotness,31:16.4,0
mask_functions,1,hotness,31:16.4,0
pandas,957,hotness,29:41.9,0
numpy,944,hotness,29:41.9,0
matplotlib,797,hotness,29:41.9,0
sklearn,633,hotness,29:41.9,0
os,552,hotness,29:41.9,0
seaborn,524,hotness,29:41.9,0
warnings,210,hotness,29:41.9,0
xgboost,141,hotness,29:41.9,0
tensorflow,139,hotness,29:41.9,0
plotly,126,hotness,29:41.9,0
scipy,114,hotness,29:41.9,0
tqdm,100,hotness,29:41.9,0
random,83,hotness,29:41.9,0
lightgbm,83,hotness,29:41.9,0
torch,73,hotness,29:41.9,0
IPython,73,hotness,29:41.9,0
PIL,65,hotness,29:41.9,0
mpl_toolkits,60,hotness,29:41.9,0
time,60,hotness,29:41.9,0
collections,59,hotness,29:41.9,0
datetime,59,hotness,29:41.9,0
cv2,58,hotness,29:41.9,0
re,56,hotness,29:41.9,0
keras,55,hotness,29:41.9,0
pathlib,55,hotness,29:41.9,0
math,50,hotness,29:41.9,0
catboost,49,hotness,29:41.9,0
statsmodels,46,hotness,29:41.9,0
json,45,hotness,29:41.9,0
sys,40,hotness,29:41.9,0
gc,39,hotness,29:41.9,0
itertools,39,hotness,29:41.9,0
imblearn,39,hotness,29:41.9,0
glob,37,hotness,29:41.9,0
optuna,32,hotness,29:41.9,0
nltk,28,hotness,29:41.9,0
torchvision,25,hotness,29:41.9,0
pickle,23,hotness,29:41.9,0
pandas_profiling,23,hotness,29:41.9,0
category_encoders,21,hotness,29:41.9,0
transformers,20,hotness,29:41.9,0
shutil,20,hotness,29:41.9,0
wordcloud,20,hotness,29:41.9,0
string,19,hotness,29:41.9,0
urllib,19,hotness,29:41.9,0
typing,19,hotness,29:41.9,0
librosa,17,hotness,29:41.9,0
requests,17,hotness,29:41.9,0
colorama,15,hotness,29:41.9,0
fastai,15,hotness,29:41.9,0
missingno,15,hotness,29:41.9,0
functools,14,hotness,29:41.9,0
copy,14,hotness,29:41.9,0
geopandas,12,hotness,29:41.9,0
skimage,11,hotness,29:41.9,0
io,11,hotness,29:41.9,0
bs4,11,hotness,29:41.9,0
pycaret,10,hotness,29:41.9,0
autoviz,9,hotness,29:41.9,0
lifetimes,9,hotness,29:41.9,0
importlib,8,hotness,29:41.9,0
sentence_transformers,8,hotness,29:41.9,0
csv,8,hotness,29:41.9,0
albumentations,8,hotness,29:41.9,0
polars,8,hotness,29:41.9,0
folium,8,hotness,29:41.9,0
pprint,7,hotness,29:41.9,0
statistics,7,hotness,29:41.9,0
amp_pd_peptide,7,hotness,29:41.9,0
multiprocessing,7,hotness,29:41.9,0
datasets,7,hotness,29:41.9,0
zipfile,7,hotness,29:41.9,0
contextlib,7,hotness,29:41.9,0
contextily,7,hotness,29:41.9,0
umap,7,hotness,29:41.9,0
argparse,6,hotness,29:41.9,0
tensorflow_datasets,6,hotness,29:41.9,0
subprocess,6,hotness,29:41.9,0
learntools,6,hotness,29:41.9,0
flaml,6,hotness,29:41.9,0
yellowbrick,6,hotness,29:41.9,0
lobe,5,hotness,29:41.9,0
mlxtend,5,hotness,29:41.9,0
lazypredict,5,hotness,29:41.9,0
inspect,5,hotness,29:41.9,0
xml,5,hotness,29:41.9,0
timm,5,hotness,29:41.9,0
pytorch_lightning,5,hotness,29:41.9,0
google,5,hotness,29:41.9,0
tensorflow_hub,5,hotness,29:41.9,0
eli5,4,hotness,29:41.9,0
joblib,4,hotness,29:41.9,0
graphviz,4,hotness,29:41.9,0
hyperopt,4,hotness,29:41.9,0
shap,4,hotness,29:41.9,0
tensorflow_io,4,hotness,29:41.9,0
pylab,4,hotness,29:41.9,0
pmdarima,4,hotness,29:41.9,0
squarify,4,hotness,29:41.9,0
gym,4,hotness,29:41.9,0
ast,4,hotness,29:41.9,0
gensim,4,hotness,29:41.9,0
textblob,4,hotness,29:41.9,0
sweetviz,4,hotness,29:41.9,0
open_clip,3,hotness,29:41.9,0
tensorflow_addons,3,hotness,29:41.9,0
fasteda,3,hotness,29:41.9,0
operator,3,hotness,29:41.9,0
helper_functions,3,hotness,29:41.9,0
blip,3,hotness,29:41.9,0
tflite_runtime,3,hotness,29:41.9,0
lofo,3,hotness,29:41.9,0
torch_geometric,3,hotness,29:41.9,0
networkx,3,hotness,29:41.9,0
abc,3,hotness,29:41.9,0
logging,3,hotness,29:41.9,0
clip_interrogator,3,hotness,29:41.9,0
decimal,3,hotness,29:41.9,0
spacy,3,hotness,29:41.9,0
ipywidgets,3,hotness,29:41.9,0
kaggle_secrets,3,hotness,29:41.9,0
holidays,3,hotness,29:41.9,0
textwrap,3,hotness,29:41.9,0
concurrent,2,hotness,29:41.9,0
rapidfuzz,2,hotness,29:41.9,0
segmentation_models_pytorch,2,hotness,29:41.9,0
prophet,2,hotness,29:41.9,0
hdbscan,2,hotness,29:41.9,0
jo_wilder,2,hotness,29:41.9,0
emoji,2,hotness,29:41.9,0
timeit,2,hotness,29:41.9,0
surprise,2,hotness,29:41.9,0
pyarrow,2,hotness,29:41.9,0
tensorflow_decision_forests,2,hotness,29:41.9,0
libpysal,2,hotness,29:41.9,0
termcolor,2,hotness,29:41.9,0
esda,2,hotness,29:41.9,0
factor_analyzer,2,hotness,29:41.9,0
torch_scatter,2,hotness,29:41.9,0
__future__,2,hotness,29:41.9,0
evaluate,2,hotness,29:41.9,0
huggingface_hub,2,hotness,29:41.9,0
fastkaggle,2,hotness,29:41.9,0
fastbook,2,hotness,29:41.9,0
keras_tuner,2,hotness,29:41.9,0
contractions,2,hotness,29:41.9,0
dateutil,2,hotness,29:41.9,0
torchaudio,2,hotness,29:41.9,0
h2o,2,hotness,29:41.9,0
vaderSentiment,2,hotness,29:41.9,0
sqlite3,2,hotness,29:41.9,0
torchsummary,2,hotness,29:41.9,0
soundfile,2,hotness,29:41.9,0
pandas_datareader,2,hotness,29:41.9,0
onnxsim,2,hotness,29:41.9,0
ydata_profiling,2,hotness,29:41.9,0
diffusers,2,hotness,29:41.9,0
torchinfo,2,hotness,29:41.9,0
onnx,2,hotness,29:41.9,0
plotnine,2,hotness,29:41.9,0
luxai_s2,2,hotness,29:41.9,0
torchmetrics,2,hotness,29:41.9,0
onnx_tf,2,hotness,29:41.9,0
pyspark,2,hotness,29:41.9,0
wandb,2,hotness,29:41.9,0
tsflex,2,hotness,29:41.9,0
imageio,2,hotness,29:41.9,0
seglearn,2,hotness,29:41.9,0
lets_plot,2,hotness,29:41.9,0
easyocr,1,hotness,29:41.9,0
ignite,1,hotness,29:41.9,0
renumics,1,hotness,29:41.9,0
zarr,1,hotness,29:41.9,0
imagehash,1,hotness,29:41.9,0
tsfresh,1,hotness,29:41.9,0
skompiler,1,hotness,29:41.9,0
regex,1,hotness,29:41.9,0
birdclef_utils,1,hotness,29:41.9,0
opendatasets,1,hotness,29:41.9,0
bboxregressiongenerator,1,hotness,29:41.9,0
featurewiz,1,hotness,29:41.9,0
kneed,1,hotness,29:41.9,0
pyngrok,1,hotness,29:41.9,0
holoviews,1,hotness,29:41.9,0
gp_bo,1,hotness,29:41.9,0
tensorflow_data_validation,1,hotness,29:41.9,0
progressbar,1,hotness,29:41.9,0
cleanlab,1,hotness,29:41.9,0
getpass,1,hotness,29:41.9,0
pkg_resources,1,hotness,29:41.9,0
polyleven,1,hotness,29:41.9,0
unicodedata,1,hotness,29:41.9,0
klib,1,hotness,29:41.9,0
prettytable,1,hotness,29:41.9,0
hvplot,1,hotness,29:41.9,0
country_converter,1,hotness,29:41.9,0
tabulate,1,hotness,29:41.9,0
numexpr,1,hotness,29:41.9,0
spreg,1,hotness,29:41.9,0
splot,1,hotness,29:41.9,0
giddy,1,hotness,29:41.9,0
cufflinks,1,hotness,29:41.9,0
itables,1,hotness,29:41.9,0
kaggle_environments,1,hotness,29:41.9,0
rfpimp,1,hotness,29:41.9,0
boruta,1,hotness,29:41.9,0
shapely,1,hotness,29:41.9,0
segmentation_models,1,hotness,29:41.9,0
pywaffle,1,hotness,29:41.9,0
regressors,1,hotness,29:41.9,0
rl,1,hotness,29:41.9,0
base64,1,hotness,29:41.9,0
dataclasses,1,hotness,29:41.9,0
miceforest,1,hotness,29:41.9,0
kaggle,1,hotness,29:41.9,0
dask,1,hotness,29:41.9,0
kaggle_datasets,1,hotness,29:41.9,0
efficientnet,1,hotness,29:41.9,0
hashlib,1,hotness,29:41.9,0
sympy,1,hotness,29:41.9,0
unittest,1,hotness,29:41.9,0
haversine,1,hotness,29:41.9,0
einops,1,hotness,29:41.9,0
graphnet,1,hotness,29:41.9,0
pandarallel,1,hotness,29:41.9,0
fitparse,1,hotness,29:41.9,0
ggplot,1,hotness,29:41.9,0
deepchecks,1,hotness,29:41.9,0
tempfile,1,hotness,29:41.9,0
SimpleITK,1,hotness,29:41.9,0
unidecode,1,hotness,29:41.9,0
skopt,1,hotness,29:41.9,0
mediapipe,1,hotness,29:41.9,0
tkinter,1,hotness,29:41.9,0
types,1,hotness,29:41.9,0
builtins,1,hotness,29:41.9,0
model,1,hotness,29:41.9,0
mxnet,1,hotness,29:41.9,0
xarray,1,hotness,29:41.9,0
dataprep,1,hotness,29:41.9,0
pywt,1,hotness,29:41.9,0
emd,1,hotness,29:41.9,0
optbinning,1,hotness,29:41.9,0
cudf,1,hotness,29:41.9,0
pyvis,1,hotness,29:41.9,0
openslide,1,hotness,29:41.9,0
sqlalchemy,1,hotness,29:41.9,0
pymysql,1,hotness,29:41.9,0
warmup_scheduler,1,hotness,29:41.9,0
bokeh,1,hotness,29:41.9,0
cutecharts,1,hotness,29:41.9,0
huggingsound,1,hotness,29:41.9,0
rasterio,1,hotness,29:41.9,0
decode,1,hotness,29:41.9,0
paddleocr,1,hotness,29:41.9,0
phik,1,hotness,29:41.9,0
gymnasium,1,hotness,29:41.9,0
lovely_numpy,1,hotness,29:41.9,0
lingam,1,hotness,29:41.9,0
monai,1,hotness,29:41.9,0
interpret,1,hotness,29:41.9,0
mdptoolbox,1,hotness,29:41.9,0
pystacknet,1,hotness,29:41.9,0
struct,1,hotness,29:41.9,0
pygal_maps_world,1,hotness,29:41.9,0
cairosvg,1,hotness,29:41.9,0
mlens,1,hotness,29:41.9,0
yfinance,1,hotness,29:41.9,0
pytorch_tabnet,1,hotness,29:41.9,0
vit_keras,1,hotness,29:41.9,0
utils,1,hotness,29:41.9,0
branca,1,hotness,29:41.9,0
celluloid,1,hotness,29:41.9,0
bisect,1,hotness,29:41.9,0
faiss,1,hotness,29:41.9,0
